About Xfce;/usr/share/icons/hicolor/48x48/apps/org.xfce.about.png;xfce4-about
Advanced Network Configuration;/usr/share/icons/Paper/48x48/categories/preferences-system-network.png;nm-connection-editor
Alacritty;svgicons/Alacritty.png;alacritty
Android File Transfer (MTP);/usr/share/icons/hicolor/512x512/apps/android-file-transfer.png;android-file-transfer
ARandR;/usr/share/icons/Paper/48x48/devices/display.png;arandr
Ardour;/usr/share/icons/hicolor/48x48/apps/ardour8.png;ardour8
Avahi SSH Server Browser;svgicons/network-wired.png;/usr/bin/bssh
Avahi VNC Server Browser;svgicons/network-wired.png;/usr/bin/bvnc
Avahi Zeroconf Browser;svgicons/network-wired.png;/usr/bin/avahi-discover
Bulk Rename;/usr/share/icons/hicolor/48x48/apps/org.xfce.thunar.png;thunar --bulk-rename
CMake;/usr/share/icons/Paper/48x48/apps/CMakeSetup.png;cmake-gui
CopyQ;/usr/share/icons/hicolor/48x48/apps/copyq.png;copyq --start-server show
Customize Look and Feel;/usr/share/icons/Paper/48x48/apps/preferences-desktop-theme.png;lxappearance
Discord;/usr/share/icons/Paper/48x48/apps/discord.png;/usr/bin/discord
Document Scanner;svgicons/org.gnome.SimpleScan.png;simple-scan
DroidCam;/usr/share/pixmaps/droidcam.png;droidcam
Dropbox;/usr/share/icons/Paper/48x48/web/dropbox.png;dropbox
Easy Effects;svgicons/com.github.wwmm.easyeffects.png;easyeffects
Electron 30;/usr/share/pixmaps/electron30.png;electron30
Electron 31;/usr/share/pixmaps/electron31.png;electron31
File Manager Settings;/usr/share/icons/hicolor/48x48/apps/org.xfce.thunar.png;thunar-settings
Firefox Web Browser;/usr/share/icons/Paper/48x48/apps/firefox.png;/usr/lib/firefox/firefox
gedit;/usr/share/icons/Paper/48x48/apps/org.gnome.gedit.png;gedit
GNU Image Manipulation Program;/usr/share/icons/Paper/48x48/apps/gimp.png;gimp-2.10
Google Chrome;/usr/share/icons/Paper/48x48/apps/google-chrome.png;/usr/bin/google-chrome-stable
guitarix;/usr/share/pixmaps/gx_head.png;guitarix
Hardware Locality lstopo;;lstopo
Helvum;svgicons/org.pipewire.Helvum.png;helvum
Htop;/usr/share/icons/Paper/48x48/apps/htop.png;screen-256color -e htop
Inkscape;/usr/share/icons/Paper/48x48/apps/org.inkscape.Inkscape.png;inkscape
